m,x,y,h,rho
0.1,-0.4518447992730764,0.12184087356339693,0.1,1
0.1,0.12599188258457575,-0.32090971114891703,0.1,1
0.1,-0.4029680590363729,-0.5838422396834301,0.1,1
0.1,0.578149830223566,0.15382314689290114,0.1,1
0.1,-0.6639488138132288,0.26183978890507775,0.1,1
0.1,0.01952161575871841,0.5839735135202604,0.1,1
0.1,0.14454972174266117,0.13547909967287036,0.1,1
0.1,0.4050207152598204,-0.34096146208612527,0.1,1
0.1,-0.030459558528232913,0.5181150572143084,0.1,1
0.1,0.023421759919352896,0.29118172182650015,0.1,1
0.1,0.07318800049020611,0.18494951842693733,0.1,1
0.1,-0.4623179748250779,0.4167269874251855,0.1,1
0.1,-0.7322303513408999,0.033885239819939655,0.1,1
0.1,-0.023657164714908294,-0.6568286378768174,0.1,1
0.1,-0.294795000076529,-0.11924043278269116,0.1,1
0.1,0.25177213324753817,0.2840459228078391,0.1,1
0.1,-0.33592001680534844,0.5612521878647773,0.1,1
0.1,-0.053941688169865276,0.6789500913269401,0.1,1
0.1,0.021195822148944943,-0.634591583865477,0.1,1
0.1,0.00805677831177577,-0.07052165883811926,0.1,1
0.1,-0.4585432662338634,0.11958548344245376,0.1,1
0.1,0.4529670212236664,0.38385779562315325,0.1,1
0.1,-0.08218202097320011,0.29407090984987455,0.1,1
0.1,0.6104894152341943,-0.3484082519238551,0.1,1
0.1,0.4475987438820669,0.32363319785929723,0.1,1
0.1,-0.18667837514681498,0.7033050919164462,0.1,1
0.1,0.12440836145282112,-0.2246278729056563,0.1,1
0.1,-0.20317693191555994,0.02165105262668766,0.1,1
0.1,-0.4590571850332018,0.5719755352973521,0.1,1
0.1,-0.7081661145515465,0.14212143724491794,0.1,1
0.1,-0.2364392120172543,-0.40149036026893087,0.1,1
0.1,-0.5855772322605889,-0.15987394240139388,0.1,1
0.1,0.22564231546479893,0.18710092159274505,0.1,1
0.1,0.27120182477493454,-0.23900923380321676,0.1,1
0.1,-0.48069986701544903,-0.4853099923698089,0.1,1
0.1,0.12418691033771048,-0.48172755529831385,0.1,1
0.1,0.05419981011665156,0.28648274452450945,0.1,1
0.1,0.11040693977125984,0.47670951930751215,0.1,1
0.1,0.6959055200712043,-0.22899717459654859,0.1,1
0.1,0.12308386260185795,-0.060101155666430504,0.1,1
0.1,-0.05380466251532386,-0.23015821974515618,0.1,1
0.1,0.628907922885502,-0.09278845183567964,0.1,1
0.1,0.21082111360750244,0.5242843964819617,0.1,1
0.1,-0.5463981772916527,-0.19085914068143564,0.1,1
0.1,-0.010856683700649466,-0.243799748531259,0.1,1
0.1,0.27230181406768317,-0.11601836147790183,0.1,1
0.1,-0.5763096768405702,-0.18080097289899355,0.1,1
0.1,0.49911727028723846,0.10105946342989841,0.1,1
0.1,0.3298500194214624,-0.0016454851797307979,0.1,1
0.1,-0.06183691815997258,0.26474119910970895,0.1,1
0.1,0.1359025198192116,0.6523464858857637,0.1,1
0.1,0.5040494610386663,-0.014604345695713655,0.1,1
0.1,-0.14811358945510994,0.40793107417766156,0.1,1
0.1,-0.4959749133794249,-0.22623452018391,0.1,1
0.1,0.567618878080127,0.154187117670951,0.1,1
0.1,0.45537199794603345,-0.3945752792146865,0.1,1
0.1,0.3731695471477409,0.29829332179858653,0.1,1
0.1,0.7212719284500412,0.16122554904952463,0.1,1
