x,y,z,vx,vy,vz,h,u
-0.5458530247991922,-0.3584279546177323,0.060609758970739995,0,0,0,0.014507927586148228,0
-0.019900051668123066,-0.08917231123212836,0.1285581623611517,0,0,0,0.014507927586148228,0
-0.028213837369826005,0.08188929079704232,-0.688266409362999,0,0,0,0.014507927586148228,0
-0.30055764659928547,0.026892258615272346,-0.47209382910903713,0,0,0,0.014507927586148228,0
0.03816409903230968,-0.5577024537129879,-0.009428198630469604,0,0,0,0.014507927586148228,0
0.0022861477144328073,0.001890633557124555,0.13356025690920262,0,0,0,0.014507927586148228,0
0.0880042544759212,-0.14431920906624332,0.7016334511505726,0,0,0,0.014507927586148228,0
0.18029363739508858,-0.4213356199834691,0.5528754551111028,0,0,0,0.014507927586148228,0
-0.3814491674144757,0.5241516056610568,0.028946636015617998,0,0,0,0.014507927586148228,0
0.005523285359650776,-0.011267135358921413,0.4325368846908307,0,0,0,0.014507927586148228,0
-0.38003034565877414,0.2423479203110612,0.18851818284376565,0,0,0,0.014507927586148228,0
0.37416039278418417,0.15667984011068437,0.43527437466528807,0,0,0,0.014507927586148228,0
0.19952876281577217,-0.16984199902136574,0.33150372952617946,0,0,0,0.014507927586148228,0
-0.349509529096817,-0.08307902541604696,-0.5420301872000327,0,0,0,0.014507927586148228,0
0.004139763627336784,0.07549715265350916,-0.11191912164752464,0,0,0,0.014507927586148228,0
-0.0425645925973397,0.37031018220045,0.17938082579027315,0,0,0,0.014507927586148228,0
-0.4554215062684134,0.4985220053270305,-0.1953664090798465,0,0,0,0.014507927586148228,0
0.17028027120231695,-0.34560763267722705,0.1631485248588756,0,0,0,0.014507927586148228,0
0.0878865647492788,-0.09035892406243363,-0.5999542921529297,0,0,0,0.014507927586148228,0
0.05023577157537152,0.03956355766017851,-0.6082043252877124,0,0,0,0.014507927586148228,0
0.30251325117057576,0.1526833798576634,-0.5833078242334265,0,0,0,0.014507927586148228,0
-0.12224921160000365,-0.11177441129997448,0.1663139138773839,0,0,0,0.014507927586148228,0
-0.41626497615277674,0.4176261218165981,0.18125245942075344,0,0,0,0.014507927586148228,0
0.3804995018568365,-0.14353703527755088,-0.6039985788163857,0,0,0,0.014507927586148228,0
0.29458555368849526,0.3371538036096498,0.25184336062267887,0,0,0,0.014507927586148228,0
0.2040798014581418,0.008572361690296284,-0.6288593638955307,0,0,0,0.014507927586148228,0
0.144482180009846,-0.5120459330411834,-0.3722194812064848,0,0,0,0.014507927586148228,0
-0.34015167836654475,0.0706452346289515,0.22464916968705123,0,0,0,0.014507927586148228,0
-0.048412157053756844,0.13603843032680338,0.4832971200131273,0,0,0,0.014507927586148228,0
-0.16974529498460392,-0.21731091237150504,-0.42957665820848295,0,0,0,0.014507927586148228,0
-0.03147670472578855,-0.4124013132067136,-0.36887277940097574,0,0,0,0.014507927586148228,0
-0.44809734396942313,-0.260372033042577,-0.5314199847251984,0,0,0,0.014507927586148228,0
-0.0697538932655605,-0.37597738420617927,0.37991838880369466,0,0,0,0.014507927586148228,0
-0.41516152656737665,0.044997779006991236,-0.385010034854654,0,0,0,0.014507927586148228,0
-0.02881863916740877,-0.004080079618600479,0.6936523656250629,0,0,0,0.014507927586148228,0
-0.211781552710989,-0.1344134131276558,0.3764751179388612,0,0,0,0.014507927586148228,0
-0.6050016175116641,-0.008376481484297784,0.1399976646117408,0,0,0,0.014507927586148228,0
-0.28358350975213364,-0.42676651353337614,0.06332644202408473,0,0,0,0.014507927586148228,0
