x,y,vx,vy,u,h,rho
0.9975666570088086,0.9921829264970382,0.724689023744769,0.5527031602169719,0,0.1237365450802355,94.04993818182976
0.044142311052625165,0.9888048418827905,-1.0794837901249887,-0.09782453840963562,0,0.17438892916854715,47.350020607409824
0.17996725863109883,0.9888460897864528,-0.495337037668008,-0.07732843346591373,0,0.1333828118575391,80.93979625477121
0.2883303620681581,0.9889946550554761,-0.22228928558018524,0.16775140831194513,0,0.11735480705360914,104.55107068553653
0.38924983454106127,0.9946850993161428,-0.12048383819413562,0.4058691748941545,0,0.11805721757015099,103.31566607819757
0.48989635352190786,0.9949685859509663,-0.11382494126818136,0.4019909813436534,0,0.11787695835396031,103.63079700366326
0.5891024880477789,0.9947938439347036,-0.109175733925829,0.401339056810681,0,0.11803566964215745,103.35358227849926
0.6902659634169731,0.9940706005141962,0.03435176149899408,0.3496731524987057,0,0.12098453285359348,98.37720256763659
0.7989569229454838,0.991898631492635,0.10653266571069404,0.17449179350579172,0,0.13065467407128425,84.35510876425445
0.9344769499831624,0.001194957792576501,0.3311478732608231,0.8322196843761502,0,0.1158152830324487,107.3570810973891
0.9854528019198725,0.05874107943168715,-0.0953976628499957,-0.9556118519820636,0,0.17525819231347373,46.88145426245402
0.04923999605187182,0.06257292057835426,-0.8758299913234298,-0.6913909165748404,0,0.21302545282890495,31.732148116287526
0.18248436422957318,0.05655038328736504,-0.3303985665049092,-0.8194013564562489,0,0.17271352736744813,48.273606269811005
0.29025016300556544,0.06096701125743233,-0.12882487932539705,-0.7785695799920243,0,0.15932432957468154,56.72810610144484
0.392428586749501,0.06065440739409861,-0.03739614106349892,-0.8150066881150835,0,0.15509441178124575,59.86461426467902
0.4903233940292631,0.05998409575188072,-0.09625671348635148,-0.8409277183289773,0,0.15395815680565292,60.74610232906774
0.5890037953040618,0.05972633418908564,-0.11540430763316031,-0.8515418577491253,0,0.1543689985292532,60.42856972322455
0.6876014954824696,0.059914551868937606,-0.060657429105251987,-0.8478692707996702,0,0.158648817240527,57.212221221980755
0.7921493811929603,0.05865729648541396,-0.029995428902104573,-0.8096055727766546,0,0.16802642578822502,51.00435747631279
0.9478532701347316,0.04598581494569426,0.9544842046574757,-1.1948125598461408,0,0.16994878619560166,49.857022281261834
0.9893783060558091,0.19130156357467562,0.1289809797602098,-0.3181938735338615,0,0.13699579669596793,76.72630717847919
0.04276840566073143,0.19393537711095116,-1.0172938151951616,-0.17627082729355886,0,0.17291165093262054,48.16304549725767
0.18717130265951226,0.19793881731884572,-0.2779299822352576,-0.14747937546246964,0,0.140734941226054,72.70404867393165
