m,x,y,vx,vy,u,h,rho
0.02,-0.07207676448440471,-0.02919124286286933,0.018805305815501577,0.03260768505554951,0.1300256609484267,0.1061618721218096,2.5553745413880753
0.02,-0.12166439744793905,-0.18242038927679485,-0.014437114517278304,-0.10303770575310879,0.18132328238549597,0.10705349792729692,2.5129713506491056
0.02,0.5682203354199823,0.4351687817379489,-0.38769551210358116,-0.12003564280731666,-0.650349770525853,0.22848336421940468,0.551666333447475
0.02,-0.05705862122921866,0.5012869743403982,-0.03316399625602608,-0.16637842482547904,-0.12610526288783988,0.1440126487523201,1.3886421944662992
0.02,0.04897456835119378,0.14866109782971385,-0.09671475300355988,-0.2600677787960026,-0.09406971285460233,0.11850171379785428,2.0508929463427106
0.02,0.6091915393389402,-0.30488032960994144,-0.25741592957148457,-0.11428410690486761,-0.08755430716348889,0.21662834203554573,0.6137080411253756
0.02,-0.035192292797234896,-0.2912628428750395,0.02319797414980474,-0.1640289024452252,0.1437885798355837,0.11289239278657004,2.2597010268741293
0.02,0.03753528177895058,0.0730683355019446,-0.08415174678698191,-0.18117912256760543,-0.016982541739025993,0.11775082985997734,2.0771134201111083
0.02,-0.11191427435980061,0.712201318016148,0.05804117736907978,-0.19203993795024757,-0.03121309731771036,0.22759185166295384,0.5560021450139606
0.02,0.30753766415197836,-0.25980726253010217,-0.21104734270499978,0.15185923643733273,0.05114289901486733,0.1316041535131164,1.6628506281489772
0.02,-0.05317046837495302,-0.13680276853219284,-0.05110819861413957,-0.08247715798147351,0.04529527757469453,0.10883317053519657,2.4314718480873068
0.02,-0.190418529151533,-0.041625951914818896,-0.25929023164045484,-0.016695216904611086,0.10230273580925699,0.10609093387306591,2.558688462440984
0.02,0.2410752271296936,-0.32256635631047914,-0.039589613369615154,0.00972259720026479,0.07800085986089134,0.12468504545665665,1.8525235925082377
0.02,-0.0254378157779342,-0.5413681692182374,-0.045447472453130716,0.23876287499154283,0.021401023036856242,0.1862867707481349,0.8299051428272181
0.02,-0.07348742758087919,-0.4060078706050659,-0.1593771850648189,0.03974291153992961,0.08632749775991468,0.12234429455820339,1.9240010125240152
0.02,0.4298295348348892,-0.3851668927145849,-0.22356714450014195,-0.112752929297508,0.015378573227318653,0.17105506736768564,0.9842816533865879
0.02,0.3101787887455835,0.3003559412624751,-0.03126960564740357,-0.02745910191700837,-0.10332693402902657,0.16562532400879174,1.049878410561732
0.02,0.015964581509462786,0.6490405945245289,-0.02103684512266261,-0.10602672078835754,-0.13602544652750012,0.17181844045831404,0.9755576257262633
0.02,0.05068427396028247,0.6689007263970507,-0.15728141362958103,-0.00985578593172548,-0.05330821474340747,0.1795515519545377,0.8933335653068921
0.02,-0.17775086018177505,-0.27017965084786444,-0.19863000835730948,0.06818347792687048,0.12299963383846059,0.10937209874437505,2.4075507187370797
0.02,0.035446493062050485,-0.1666666211390147,-0.07650279989882598,0.22303230430052753,0.11129419071618668,0.1040214468442869,2.6616240080456213
0.02,-0.29275578101858585,0.038345715754237494,-0.15170619768097693,0.08116117445283388,0.0627386610544129,0.12325355226884903,1.895797701432882
